,2024,2024,2024-01,2024-01,2024-02,2024-02,2024-03,2024-03,2024-04,2024-04,2024-05,2024-05,2024-06,2024-06,2024-07,2024-07,2024-08,2024-08,2024-09,2024-09,2024-10,2024-10,2024-11,2024-11,2024-12,2024-12,2025,2025,2025-01,2025-01,2025-02,2025-02,2025-03,2025-03,2025-04,2025-04,2025-05,2025-05,2025-06,2025-06,2025-07,2025-07,2025-08,2025-08,2025-09,2025-09,2025-10,2025-10,2025-11,2025-11,2025-12,2025-12,2026,2026,2026-01,2026-01,2026-02,2026-02,2026-03,2026-03
,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity,Net Sales,Quantity
104722 - DIFFLAM KIDS POPS MANUKA 10S,"475,891","81,900",0,0,"84,677","14,596","54,044","9,692",119,"1,780","116,702","20,096","59,861","10,356","62,193","9,888","28,037","4,152","14,205","2,456","17,400","2,720","23,468","3,772","15,185","2,392","356,106","68,293","15,021","2,984","52,597","9,414","53,600","11,432","44,779","8,660","27,803","5,380","36,071","7,124","29,303","5,408","43,093","7,646","19,363","3,713","16,399","3,024","6,982","1,548","11,097","1,960","94,966","18,017","11,562","2,233","49,020","9,000","34,384","6,784"
104723 - DIFFLAM KIDS POPS STRAWBERRY 10S,"865,307","142,222",0,0,"82,188","14,188","59,597","10,869","136,811","23,165","65,374","11,719","112,155","19,492","136,304","20,645","97,004","14,826","41,503","6,338","46,460","7,113","61,017","9,435","26,893","4,432","856,579","159,288","38,722","5,921","82,231","14,617","101,297","20,354","106,905","20,548","66,554","13,056","73,087","14,416","110,867","19,452","96,083","16,702","23,890","5,368","88,693","16,068","36,880","7,240","31,370","5,546","137,716","26,474","26,161","5,102","81,952","15,217","29,603","6,155"
105813 - DIFFLAM PLUS TRIPLE BC LOZ 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"918,161","94,431",0,0,"105,691","10,735","102,552","8,125","146,951","15,470","67,773","6,280","177,029","18,766","93,673","9,705","72,378","8,115","35,614","4,375","48,577","5,260","27,175","3,150","40,750","4,450","181,481","20,825","31,201","3,635","37,226","4,335","113,053","12,855"
105814 - DIFFLAM DUAL STRAWBERRY LOZ 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"372,982","52,422",0,0,"78,590","11,610","68,136","7,675","36,625","5,085","47,567","5,710","32,875","6,432","26,714","3,620","15,210","2,050","12,524","2,015","12,474","1,880","22,255","3,450","20,011","2,895","92,330","14,610","14,568","2,375","37,415","5,700","40,347","6,535"
105733 - DV HA PRO VIT B5 HYDRATE SERUM 30ML,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"307,197","24,740",0,0,0,0,"91,982","6,060","29,086","2,818","-2,023",662,"35,059","2,193","5,968",656,"24,807","1,722","38,973","2,880","91,351","6,248","-9,765",762,"1,760",739,"37,618","3,682","2,793",341,"10,380","1,121","24,446","2,220"
105734 - DV VIT C NIACIN BRIGHTEN SERUM 30ML,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"288,892","23,099",0,0,0,0,"61,727","4,080","39,933","3,270","-1,211",542,"4,597",590,"29,605","1,890","31,523","2,498","29,674","2,564","72,122","4,968","12,969","1,825","7,953",872,"52,917","5,391","8,069",920,"14,265","1,726","30,584","2,745"
105780 - DURO-TUSS HONEY DRY COUGH LIQ 200ML,-1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,24,"1,010,044","103,064","28,143","1,959","55,449","5,985","148,335","12,300","85,228","8,844","132,976","12,957","201,854","22,440","108,543","12,410","83,133","7,653","47,871","5,106","53,959","5,805","26,816","3,408","37,735","4,197","193,163","20,184","63,479","6,528","70,022","7,317","59,662","6,339"
105791 - DURO-TUSS HERB DRY HONEY LIQ200ML NZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"358,825","32,935",0,0,"45,982","4,217","29,717","2,460","16,841","2,190","35,423","2,392","50,321","4,380","64,817","6,327","36,970","3,183","51,799","4,469","24,703","3,317",-501,0,"2,753",0,"99,597","8,511","47,398","4,180","34,978","3,152","17,221","1,179"
105800 - DIFFLAM SOOTHING COUGH HL LOZ 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,203,242","289,194",0,0,"70,913","13,866","88,429","19,506","94,292","21,882","116,368","29,460","184,661","44,166","92,708","21,516","125,119","29,028","109,531","27,252","114,484","29,430","138,017","32,370","68,718","20,718","319,556","90,128","105,013","28,266","82,647","23,358","131,897","38,504"
105839 - DIFFLAM SOOTHING COUGH HL LOZ 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"763,184","94,162",0,0,"120,185","13,420","103,160","12,305","86,133","10,580","87,696","10,840","107,953","14,732","51,911","5,910","60,096","7,080","29,039","3,965","31,079","4,080","51,242","6,600","34,690","4,650","194,963","27,180","36,710","5,330","69,841","9,220","88,412","12,630"
105820 - DIFFLAM HERBAL HONEY LEMON LOZ 16 NZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"68,354","11,796",0,0,"4,728",751,"8,469","1,362","9,524","1,614","5,144",887,"8,627","1,614","8,767","1,548","4,234",678,"7,730","1,332","5,086",978,"4,978",864,"1,066",168,"16,568","2,916","1,496",228,"5,877","1,080","9,195","1,608"
105841 - DIFFLAM HERBAL HONEY LEMON LOZ 32 NZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"53,484","6,234",0,0,"5,164",559,"8,758",963,"13,266","1,525","3,245",376,"8,919","1,095","4,844",620,445,31,"4,745",549,"2,865",370,930,110,301,36,"4,547",500,"1,168",135,"1,087",120,"2,292",245
105891 - NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"540,047","89,808",0,0,0,0,"32,481","5,280","62,280","9,384","38,647","10,560","92,204","13,824","74,128","12,984","61,694","10,800","65,453","10,080","24,027","3,720","54,980","8,040","34,153","5,136","103,516","19,680","29,406","5,400","33,231","6,120","40,880","8,160"
105797 - DURO-TUSS RELIEF DRY COUGH BV LOZ 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"431,380","75,528",0,0,0,0,"69,836","12,180","39,309","5,664","82,569","12,792","88,110","16,320","54,731","8,984","23,409","3,756","19,494","3,792","24,941","5,016","19,301","4,768","9,681","2,256","124,573","21,832","29,488","6,024","71,075","11,220","24,010","4,588"
105818 - DURO-TUSS HERBAL DRY BV LOZ 24 NZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"190,847","21,477",0,0,0,0,"38,022","4,312","-1,055",2,"46,029","5,008","18,213","2,059","-7,172","2,568","42,067","1,722","15,585","1,798","16,843","1,960","10,521","1,200","11,794",848,"29,184","3,112","2,950",324,"7,634",800,"18,600","1,988"
104191 - DIFFLAM HEXTRA PURPLEGRAPE LOZ 12 PH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"296,915","74,760",0,0,0,0,"142,916","36,000",0,0,"90,990","22,920","20,008","5,040",0,0,"43,000","10,800",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105845 - DIFFLAM PLUS ANAES BC LOZ 32 NZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"39,818","3,497",0,0,0,0,-14,0,"31,262","2,690","1,774",180,-662,0,"1,289",115,"1,127",95,"1,659",140,"1,092",102,546,40,"1,745",135,"2,311",180,683,50,900,70,729,60
105945 - FLUGON COLD&FLU D/N SUPPORT TAB24 SA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"76,803","13,581",0,0,0,0,0,0,0,0,"27,936","4,356","21,426","4,081","3,124",928,"3,482","1,002","6,266","1,166","4,778",723,"2,630",557,"7,160",768,"12,304","2,313","3,769",871,"8,535","1,442",0,0
105801 - NORFLEX 100MG TABLET 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"96,600","6,440",0,0,0,0,0,0,0,0,0,0,"9,000",600,"79,200","5,280","6,150",410,225,15,150,10,525,35,"1,350",90,"21,300","1,420","3,825",255,"7,800",520,"9,675",645
105965 - PREGOMEGA PLATINUM TAB 30 SA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"199,709","10,822",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"103,995","5,621","45,375","2,451","9,310",522,"4,782",271,"36,246","1,957","81,976","5,253","32,573","2,400","49,404","2,853",0,0
104599 - DIFFLAM HL PROPOLIS HHR LOZ 24X8 TH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,182,399","42,517",0,0,0,0,0,0,0,0,"318,230","11,443","352,047","12,659",0,0,"320,371","11,520",-362,-13,"192,195","6,911",0,0,-83,-3,"159,018","5,718",-834,-30,"159,852","5,748",0,0
104600 - DIFFLAM ORANGE+VIT C HHR LOZ 24X8 TH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,089,013","39,159",0,0,0,0,0,0,0,0,"277,627","9,983","362,671","13,041",0,0,"309,025","11,112",-362,-13,"140,135","5,039",0,0,-83,-3,"82,929","2,982",-834,-30,-334,-12,"84,098","3,024"
104759 - DIFFLAM WILD BERRY HHR LOZ 24X8 TH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"606,147","21,796",0,0,0,0,0,0,0,0,0,0,"606,704","21,816",0,0,0,0,-362,-13,-111,-4,0,0,-83,-3,"62,906","2,262",-834,-30,-334,-12,"64,074","2,304"
104086 - DIFFLAM LEMON LOZ 180S MY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"278,154","2,992",0,0,0,0,0,0,0,0,"113,047","1,216","63,960",688,"29,749",320,0,0,0,0,"23,799",256,"29,749",320,"17,849",192,"80,322",864,"17,850",192,"17,849",192,"44,623",480
105830 - DURO-TUSS AX CHESTY COUGH CAP 100 PH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,351,501","26,095",0,0,0,0,0,0,0,0,0,0,"785,966","8,722",0,0,0,0,"1,301,954","14,448",0,0,"263,581","2,925",0,0,0,0,0,0,0,0,0,0
105829 - DURO-TUSS AX CHESTY LIQ 60ML PH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"479,914","119,828",0,0,0,0,0,0,0,0,0,0,"119,959","29,952",0,0,"60,043","14,992","179,858","44,908",0,0,"59,979","14,976","60,075","15,000",0,0,0,0,0,0,0,0
105828 - DURO-TUSS BC DRY COUGH TAB 100 PH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,037,903","25,915",0,0,0,0,0,0,"346,795","8,659",0,0,0,0,0,0,0,0,"576,323","14,390",0,0,"114,784","2,866",0,0,0,0,0,0,0,0,0,0
105827 - DURO-TUSS BC DRY COUGH LIQ 60ML PH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"188,164","59,848",0,0,0,0,0,0,0,0,0,0,"47,003","14,950",0,0,"47,085","14,976","47,025","14,957",0,0,"47,050","14,965",0,0,0,0,0,0,0,0,0,0
104733 - DURO-TUSS DRY NIGHT TIME LIQ 200ML,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"184,715","16,811",0,0,0,0,0,0,0,0,0,0,0,0,"81,204","8,021","24,614","1,956","47,864","3,753","19,381","1,599","7,547","1,056","4,105",426,"101,878","10,314","13,507","1,305","21,566","2,160","66,805","6,849"
104740 - DURO-TUSS DRY COUGH LEMON LOZ 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"159,095","21,936",0,0,0,0,0,0,0,0,0,0,0,0,"77,753","12,252","18,114","1,860","29,893","3,246","16,155","1,854","13,360","2,208","3,821",516,"51,960","7,662","8,290","1,176","12,485","1,848","31,185","4,638"
105701 - DURO-TUSS DRY COUGH LEMON LOZ 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"185,151","17,145",0,0,0,0,0,0,0,0,0,0,0,0,"104,541","10,680","22,791","1,560","37,271","2,795","15,389","1,260","3,968",690,"1,192",160,"52,177","5,155","5,988",595,"11,821","1,160","34,368","3,400"
105802 - DURO-TUSS LV 30MG/5ML SYRUP 120ML PH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,262,108","79,881",0,0,0,0,0,0,0,0,"315,112","19,944",0,0,"473,680","29,980",0,0,"157,920","9,995",0,0,"315,397","19,962",0,0,0,0,0,0,0,0,0,0
105904 - BETADINE ANTISEP TOPICAL SOL 500ML,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"369,831","20,700",0,0,0,0,0,0,0,0,0,0,0,0,"140,071","7,980","37,616","1,923","52,066","2,817","62,205","3,507","21,113","1,248","56,760","3,225","173,969","10,260","66,162","3,771","50,696","3,189","57,112","3,300"
105767 - DEMAZIN ALLERGY + HAYFEVER TAB 110,"442,886","40,320",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"228,610","18,336","134,375","9,888","13,749","7,200","66,152","4,896","667,660","79,152","3,490","3,024","77,835","6,096","80,457","5,952","76,525","5,760","78,687","5,760","133,905","9,456","227,111","16,176","174,545","12,432","39,087","2,784","160,950","11,712","-158,415",0,"-226,516",0,"-317,925",0,"-104,015",0,"-105,375",0,"-108,535",0
105928 - RETRIEVE ONE 1% RETINOL SERUM 30ML,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,359",96,0,0,0,0,0,0,0,0,0,0,0,0,"2,180",48,0,0,0,0,0,0,0,0,"2,180",48,"2,180",48,0,0,"2,180",48,0,0
105964 - SENOKOT LAXATIVE GUMMIES 60S CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"653,737","57,621",0,0,0,0,0,0,0,0,0,0,0,0,"222,870","19,644",0,0,0,0,"56,500","4,980",0,0,"374,366","32,997",0,0,0,0,0,0,0,0
105966 - DEMAZIN 2% ITCH RELIEF CREAM 25G SA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"46,471","24,129",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"27,844","4,849","9,215","8,166","-1,143","5,073","10,555","6,041","29,477","22,889","23,439","17,559","6,038","5,330",0,0
103343 - INVISZINC FACE & BODY SPF50 75G GR,"274,065","37,741","-7,442","2,747","14,075","2,728","30,607","1,186","-6,033",590,"11,617","1,238","3,745",349,"9,521","1,340","36,224","3,137","47,697","5,969","40,654","5,280","54,287","7,623","39,113","5,554","482,712","51,237","37,636","5,732","55,078","1,800","-10,417",995,"-8,869",709,"2,287",605,"8,295",740,"7,672","1,018","32,632","3,966","46,496","5,758","79,702","9,589","110,955","9,258","121,247","11,067","-28,982","2,834","11,142","3,028","-39,397",6,-727,-200
103344 - INVISZINC FACE & BODY SPF50 150G GR,"366,264","28,191","39,219","2,251","11,368","1,495","15,855",862,"3,522",664,"3,810",652,"12,746",572,"14,924",846,"37,147","2,694","28,889","2,938","44,813","4,052","51,279","4,332","102,692","6,833","410,517","39,295","26,649","2,580","18,791","1,241","11,551",750,"11,111",982,"10,539",290,"17,314",804,"8,376",596,"14,030","1,586","9,693","4,813","108,413","11,230","116,204","10,479","57,847","3,944","108,925","7,897","68,123","5,807","42,721","1,626","-1,918",464
101643 - INVISZINC JUNIOR SPF50 60G,"119,812","20,076","-7,187","1,212","5,626","2,004","2,807",372,"-4,599",208,-199,24,"4,668",648,"1,174",240,"19,621","1,794","19,578","2,496","34,080","4,446","22,300","3,554","21,941","3,078","203,242","27,464","19,917","3,186","10,496","1,362","-6,186",558,"-9,191",475,-125,186,"2,547",192,"3,199",474,"9,266","1,182","30,782","3,955","42,613","5,537","46,335","7,554","53,586","2,803","22,034","4,467","21,486","3,228","-4,917","1,011","5,465",228
105907 - BETADINE ANTISEP FIRST AID CREAM 45G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"185,163","15,360",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"126,477","10,408","29,899","2,312","18,053","1,548","5,536",600,"5,198",492,"9,467",876,"2,663",248,"6,699",616,105,12
105905 - BETADINE RTU THROAT GARGLE 200ML,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"371,014","30,552",0,0,0,0,0,0,0,0,0,0,0,0,"180,690","13,848","3,371",648,"12,863","1,632","81,773","6,696","61,455","5,016","30,862","2,712","384,760","33,120","69,286","6,045","130,594","10,692","184,879","16,383"
105937 - DIFFLAM ELDERBERRY M BERRY DROP 8 SG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"41,227","18,144",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"29,448","12,960","11,779","5,184",0,0,0,0,0,0,"12,021","5,184","12,021","5,184",0,0,0,0
105938 - DIFFLAM ELDERBERRY M BERRY DROP18 SG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"143,995","33,156",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33,771","7,776","36,585","8,424",0,0,"73,639","16,956",0,0,"107,515","24,623","28,717","6,479","33,771","7,776","45,028","10,368"
105939 - DIFFLAM MANUKA HONEY DROP 8 SG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"41,227","18,144",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"29,448","12,960","11,779","5,184",0,0,0,0,0,0,"12,021","5,184","12,021","5,184",0,0,0,0
105940 - DIFFLAM MANUKA HONEY DROP 18 SG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"140,712","32,400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33,771","7,776","35,647","8,208",0,0,"71,294","16,416",0,0,"140,297","31,967","72,756","16,415","39,399","9,072","28,142","6,480"
104639 - DIFFLAM 1.5MG CHILDREN SPRAY 30ML TH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"556,500","61,764",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"286,530","31,801","-3,424",-380,-451,-50,"-2,253",-250,"276,097","30,643","-4,280",-475,"-2,730",-303,"-1,550",-172,0,0
105972 - ISODINE CLEAR GARGLE APPLE 400ML JP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,421,410","184,963",0,0,0,0,0,0,0,0,0,0,0,0,"435,477","56,667","218,303","28,407","439,042","57,131",0,0,0,0,"328,588","42,758",0,0,0,0,0,0,0,0
105973 - ISODINE CLEAR GARGLE MINT 400ML JP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,528,076","198,843",0,0,0,0,0,0,0,0,0,0,0,0,"436,130","56,752","218,219","28,396","327,558","42,624","219,187","28,522","326,982","42,549",0,0,0,0,0,0,0,0,0,0
105894 - DURO-TUSS AX CHESTY LIQ 120ML MY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"125,255","19,080",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"103,130","15,840",0,0,"22,125","3,240",0,0,"9,833","1,440",0,0,0,0,"9,833","1,440"
106056 - DEMAZIN FLU EFFERVESCENT TAB 24 SA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"45,824","3,785",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"41,534","3,447","4,290",338,"5,851",606,"2,656",306,"3,195",300,0,0
106060 - FERROUS FORTE SOMAL CAPSULE 30 SA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"30,985","2,370",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"30,985","2,370","24,704","2,068","4,362",344,"20,343","1,724",0,0
105935 - BETADINE CLEAR ANTISEP SPRAY 30ML ID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"71,222","29,004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"18,696","7,500","52,526","21,504","91,096","37,181","40,709","16,632","34,659","14,112","15,728","6,437"
105936 - BETADINE CLEAR ANTISEP GEL 10ML ID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"45,138","22,920",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"19,543","9,800","25,594","13,120","49,883","25,360","23,323","11,890","19,964","10,130","6,596","3,340"
105842 - ACNE-AID NAT ADULT CLEANSER 100ML TH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"123,820","9,528",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"123,820","9,528","192,786","14,835","68,615","5,280","108,004","8,311","16,166","1,244"
105843 - ACNE-AID NAT ADULT MOISTURE 50ML TH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"43,664","2,520",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"43,664","2,520","100,775","5,816","18,713","1,080","35,486","2,048","46,575","2,688"
105844 - ACNE-AID NAT ADULT SERUM 30ML TH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"60,818","3,120",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"60,818","3,120","63,118","3,238","21,052","1,080","18,674",958,"23,392","1,200"
104768 - ACNE-AID NAT POLLUTION CLSER100ML TH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"125,067","9,624",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"125,067","9,624","170,005","13,082","66,120","5,088","62,664","4,822","41,221","3,172"
104767 - ACNE-AID NAT POLLUTION SERUM 30ML TH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"46,783","2,400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"46,783","2,400","56,237","2,885","18,713",960,"14,132",725,"23,392","1,200"