,sku_id,sku_name,period,quantity,net_sales
1055,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2024-03,0,0
1056,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2024-04,0,0
1057,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2024-05,0,0
1058,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2024-06,0,0
1059,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2024-07,0,0
1060,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2024-08,0,0
1061,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2024-09,0,0
1062,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2024-10,0,0
1063,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2024-11,0,0
1064,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2024-12,0,0
1065,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2025-01,0,0
1066,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2025-02,0,0
1067,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2025-03,"5,280","32,481"
1068,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2025-04,"9,384","62,280"
1069,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2025-05,"10,560","38,647"
1070,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2025-06,"13,824","92,204"
1071,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2025-07,"12,984","74,128"
1072,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2025-08,"10,800","61,694"
1073,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2025-09,"10,080","65,453"
1074,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2025-10,"3,720","24,027"
1075,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2025-11,"8,040","54,980"
1076,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2025-12,"5,136","34,153"
1077,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2026-01,"5,400","29,406"
1078,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2026-02,"6,120","33,231"
1079,105891,NYAL 3-IN-1 COUGH RELIEF LIQ 240ML,2026-03,"8,160","40,880"
1080,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2024-01,0,0
1081,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2024-02,0,0
1082,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2024-03,0,0
1083,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2024-04,0,0
1084,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2024-05,0,0
1085,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2024-06,0,0
1086,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2024-07,0,0
1087,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2024-08,0,0
1088,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2024-09,0,0
1089,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2024-10,0,0
1090,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2024-11,0,0
1091,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2024-12,0,0
1092,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2025-01,0,0
1093,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2025-02,0,0
1094,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2025-03,0,0
1095,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2025-04,0,0
1096,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2025-05,0,0
1097,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2025-06,0,0
1098,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2025-07,0,0
1099,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2025-08,0,0
1100,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2025-09,"15,840","103,130"
1101,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2025-10,0,0
1102,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2025-11,"3,240","22,125"
1103,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2025-12,0,0
1104,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2026-01,0,0
1105,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2026-02,0,0
1106,105894,DURO-TUSS AX CHESTY LIQ 120ML MY,2026-03,"1,440","9,833"
1107,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2024-01,0,0
1108,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2024-02,0,0
1109,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2024-03,0,0
1110,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2024-04,0,0
1111,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2024-05,0,0
1112,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2024-06,0,0
1113,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2024-07,0,0
1114,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2024-08,0,0
1115,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2024-09,0,0
1116,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2024-10,0,0
1117,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2024-11,0,0
1118,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2024-12,0,0
1119,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2025-01,0,0
1120,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2025-02,0,0
1121,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2025-03,0,0
1122,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2025-04,0,0
1123,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2025-05,0,0
1124,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2025-06,0,0
1125,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2025-07,"7,980","140,071"
1126,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2025-08,"1,923","37,616"
1127,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2025-09,"2,817","52,066"
1128,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2025-10,"3,507","62,205"
1129,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2025-11,"1,248","21,113"
1130,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2025-12,"3,225","56,760"
1131,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2026-01,"3,771","66,162"
1132,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2026-02,"3,189","50,696"
1133,105904,BETADINE ANTISEP TOPICAL SOL 500ML,2026-03,"3,300","57,112"
1134,105905,BETADINE RTU THROAT GARGLE 200ML,2024-01,0,0
1135,105905,BETADINE RTU THROAT GARGLE 200ML,2024-02,0,0
1136,105905,BETADINE RTU THROAT GARGLE 200ML,2024-03,0,0
1137,105905,BETADINE RTU THROAT GARGLE 200ML,2024-04,0,0
1138,105905,BETADINE RTU THROAT GARGLE 200ML,2024-05,0,0
1139,105905,BETADINE RTU THROAT GARGLE 200ML,2024-06,0,0
1140,105905,BETADINE RTU THROAT GARGLE 200ML,2024-07,0,0
1141,105905,BETADINE RTU THROAT GARGLE 200ML,2024-08,0,0
1142,105905,BETADINE RTU THROAT GARGLE 200ML,2024-09,0,0
1143,105905,BETADINE RTU THROAT GARGLE 200ML,2024-10,0,0
1144,105905,BETADINE RTU THROAT GARGLE 200ML,2024-11,0,0
1145,105905,BETADINE RTU THROAT GARGLE 200ML,2024-12,0,0
1146,105905,BETADINE RTU THROAT GARGLE 200ML,2025-01,0,0
1147,105905,BETADINE RTU THROAT GARGLE 200ML,2025-02,0,0
1148,105905,BETADINE RTU THROAT GARGLE 200ML,2025-03,0,0
1149,105905,BETADINE RTU THROAT GARGLE 200ML,2025-04,0,0
1150,105905,BETADINE RTU THROAT GARGLE 200ML,2025-05,0,0
1151,105905,BETADINE RTU THROAT GARGLE 200ML,2025-06,0,0
1152,105905,BETADINE RTU THROAT GARGLE 200ML,2025-07,"13,848","180,690"
1153,105905,BETADINE RTU THROAT GARGLE 200ML,2025-08,648,"3,371"
1154,105905,BETADINE RTU THROAT GARGLE 200ML,2025-09,"1,632","12,863"
1155,105905,BETADINE RTU THROAT GARGLE 200ML,2025-10,"6,696","81,773"
1156,105905,BETADINE RTU THROAT GARGLE 200ML,2025-11,"5,016","61,455"
1157,105905,BETADINE RTU THROAT GARGLE 200ML,2025-12,"2,712","30,862"
1158,105905,BETADINE RTU THROAT GARGLE 200ML,2026-01,"6,045","69,286"
1159,105905,BETADINE RTU THROAT GARGLE 200ML,2026-02,"10,692","130,594"
1160,105905,BETADINE RTU THROAT GARGLE 200ML,2026-03,"16,383","184,879"
1161,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2024-01,0,0
1162,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2024-02,0,0
1163,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2024-03,0,0
1164,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2024-04,0,0
1165,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2024-05,0,0
1166,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2024-06,0,0
1167,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2024-07,0,0
1168,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2024-08,0,0
1169,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2024-09,0,0
1170,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2024-10,0,0
1171,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2024-11,0,0
1172,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2024-12,0,0
1173,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2025-01,0,0
1174,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2025-02,0,0
1175,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2025-03,0,0
1176,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2025-04,0,0
1177,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2025-05,0,0
1178,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2025-06,0,0
1179,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2025-07,0,0
1180,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2025-08,"10,408","126,477"
1181,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2025-09,"2,312","29,899"
1182,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2025-10,"1,548","18,053"
1183,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2025-11,600,"5,536"
1184,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2025-12,492,"5,198"
1185,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2026-01,248,"2,663"
1186,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2026-02,616,"6,699"
1187,105907,BETADINE ANTISEP FIRST AID CREAM 45G,2026-03,12,105
1188,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2024-01,0,0
1189,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2024-02,0,0
1190,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2024-03,0,0
1191,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2024-04,0,0
1192,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2024-05,0,0
1193,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2024-06,0,0
1194,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2024-07,0,0
1195,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2024-08,0,0
1196,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2024-09,0,0
1197,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2024-10,0,0
1198,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2024-11,0,0
1199,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2024-12,0,0
1200,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2025-01,0,0
1201,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2025-02,0,0
1202,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2025-03,0,0
1203,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2025-04,0,0
1204,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2025-05,0,0
1205,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2025-06,0,0
1206,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2025-07,48,"2,180"
1207,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2025-08,0,0
1208,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2025-09,0,0
1209,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2025-10,0,0
1210,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2025-11,0,0
1211,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2025-12,48,"2,180"
1212,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2026-01,0,0
1213,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2026-02,48,"2,180"
1214,105928,RETRIEVE ONE 1% RETINOL SERUM 30ML,2026-03,0,0
1215,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2024-01,0,0
1216,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2024-02,0,0
1217,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2024-03,0,0
1218,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2024-04,0,0
1219,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2024-05,0,0
1220,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2024-06,0,0
1221,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2024-07,0,0
1222,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2024-08,0,0
1223,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2024-09,0,0
1224,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2024-10,0,0
1225,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2024-11,0,0
1226,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2024-12,0,0
1227,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2025-01,0,0
1228,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2025-02,0,0
1229,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2025-03,0,0
1230,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2025-04,0,0
1231,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2025-05,0,0
1232,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2025-06,0,0
1233,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2025-07,0,0
1234,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2025-08,0,0
1235,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2025-09,0,0
1236,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2025-10,0,0
1237,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2025-11,"7,500","18,696"
1238,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2025-12,"21,504","52,526"
1239,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2026-01,"16,632","40,709"
1240,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2026-02,"14,112","34,659"
1241,105935,BETADINE CLEAR ANTISEP SPRAY 30ML ID,2026-03,"6,437","15,728"
1242,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2024-01,0,0
1243,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2024-02,0,0
1244,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2024-03,0,0
1245,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2024-04,0,0
1246,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2024-05,0,0
1247,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2024-06,0,0
1248,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2024-07,0,0
1249,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2024-08,0,0
1250,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2024-09,0,0
1251,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2024-10,0,0
1252,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2024-11,0,0
1253,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2024-12,0,0
1254,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2025-01,0,0
1255,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2025-02,0,0
1256,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2025-03,0,0
1257,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2025-04,0,0
1258,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2025-05,0,0
1259,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2025-06,0,0
1260,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2025-07,0,0
1261,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2025-08,0,0
1262,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2025-09,0,0
1263,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2025-10,0,0
1264,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2025-11,"9,800","19,543"
1265,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2025-12,"13,120","25,594"
1266,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2026-01,"11,890","23,323"
1267,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2026-02,"10,130","19,964"
1268,105936,BETADINE CLEAR ANTISEP GEL 10ML ID,2026-03,"3,340","6,596"
1269,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2024-01,0,0
1270,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2024-02,0,0
1271,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2024-03,0,0
1272,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2024-04,0,0
1273,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2024-05,0,0
1274,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2024-06,0,0
1275,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2024-07,0,0
1276,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2024-08,0,0
1277,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2024-09,0,0
1278,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2024-10,0,0
1279,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2024-11,0,0
1280,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2024-12,0,0
1281,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2025-01,0,0
1282,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2025-02,0,0
1283,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2025-03,0,0
1284,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2025-04,0,0
1285,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2025-05,0,0
1286,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2025-06,0,0
1287,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2025-07,0,0
1288,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2025-08,"12,960","29,448"
1289,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2025-09,"5,184","11,779"
1290,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2025-10,0,0
1291,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2025-11,0,0
1292,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2025-12,0,0
1293,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2026-01,"5,184","12,021"
1294,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2026-02,0,0
1295,105937,DIFFLAM ELDERBERRY M BERRY DROP 8 SG,2026-03,0,0
1296,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2024-01,0,0
1297,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2024-02,0,0
1298,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2024-03,0,0
1299,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2024-04,0,0
1300,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2024-05,0,0
1301,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2024-06,0,0
1302,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2024-07,0,0
1303,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2024-08,0,0
1304,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2024-09,0,0
1305,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2024-10,0,0
1306,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2024-11,0,0
1307,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2024-12,0,0
1308,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2025-01,0,0
1309,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2025-02,0,0
1310,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2025-03,0,0
1311,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2025-04,0,0
1312,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2025-05,0,0
1313,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2025-06,0,0
1314,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2025-07,0,0
1315,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2025-08,"7,776","33,771"
1316,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2025-09,"8,424","36,585"
1317,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2025-10,0,0
1318,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2025-11,"16,956","73,639"
