,sku_id,sku_name,period,quantity,net_sales
1319,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2025-12,0,0
1320,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2026-01,"6,479","28,717"
1321,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2026-02,"7,776","33,771"
1322,105938,DIFFLAM ELDERBERRY M BERRY DROP18 SG,2026-03,"10,368","45,028"
1323,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2024-01,0,0
1324,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2024-02,0,0
1325,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2024-03,0,0
1326,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2024-04,0,0
1327,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2024-05,0,0
1328,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2024-06,0,0
1329,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2024-07,0,0
1330,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2024-08,0,0
1331,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2024-09,0,0
1332,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2024-10,0,0
1333,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2024-11,0,0
1334,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2024-12,0,0
1335,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2025-01,0,0
1336,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2025-02,0,0
1337,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2025-03,0,0
1338,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2025-04,0,0
1339,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2025-05,0,0
1340,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2025-06,0,0
1341,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2025-07,0,0
1342,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2025-08,"12,960","29,448"
1343,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2025-09,"5,184","11,779"
1344,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2025-10,0,0
1345,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2025-11,0,0
1346,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2025-12,0,0
1347,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2026-01,"5,184","12,021"
1348,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2026-02,0,0
1349,105939,DIFFLAM MANUKA HONEY DROP 8 SG,2026-03,0,0
1350,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2024-01,0,0
1351,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2024-02,0,0
1352,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2024-03,0,0
1353,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2024-04,0,0
1354,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2024-05,0,0
1355,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2024-06,0,0
1356,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2024-07,0,0
1357,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2024-08,0,0
1358,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2024-09,0,0
1359,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2024-10,0,0
1360,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2024-11,0,0
1361,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2024-12,0,0
1362,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2025-01,0,0
1363,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2025-02,0,0
1364,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2025-03,0,0
1365,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2025-04,0,0
1366,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2025-05,0,0
1367,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2025-06,0,0
1368,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2025-07,0,0
1369,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2025-08,"7,776","33,771"
1370,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2025-09,"8,208","35,647"
1371,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2025-10,0,0
1372,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2025-11,"16,416","71,294"
1373,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2025-12,0,0
1374,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2026-01,"16,415","72,756"
1375,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2026-02,"9,072","39,399"
1376,105940,DIFFLAM MANUKA HONEY DROP 18 SG,2026-03,"6,480","28,142"
1377,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2024-01,0,0
1378,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2024-02,0,0
1379,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2024-03,0,0
1380,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2024-04,0,0
1381,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2024-05,0,0
1382,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2024-06,0,0
1383,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2024-07,0,0
1384,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2024-08,0,0
1385,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2024-09,0,0
1386,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2024-10,0,0
1387,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2024-11,0,0
1388,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2024-12,0,0
1389,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2025-01,0,0
1390,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2025-02,0,0
1391,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2025-03,0,0
1392,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2025-04,0,0
1393,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2025-05,"4,356","27,936"
1394,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2025-06,"4,081","21,426"
1395,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2025-07,928,"3,124"
1396,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2025-08,"1,002","3,482"
1397,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2025-09,"1,166","6,266"
1398,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2025-10,723,"4,778"
1399,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2025-11,557,"2,630"
1400,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2025-12,768,"7,160"
1401,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2026-01,871,"3,769"
1402,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2026-02,"1,442","8,535"
1403,105945,FLUGON COLD&FLU D/N SUPPORT TAB24 SA,2026-03,0,0
1404,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2024-01,0,0
1405,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2024-02,0,0
1406,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2024-03,0,0
1407,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2024-04,0,0
1408,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2024-05,0,0
1409,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2024-06,0,0
1410,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2024-07,0,0
1411,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2024-08,0,0
1412,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2024-09,0,0
1413,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2024-10,0,0
1414,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2024-11,0,0
1415,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2024-12,0,0
1416,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2025-01,0,0
1417,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2025-02,0,0
1418,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2025-03,0,0
1419,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2025-04,0,0
1420,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2025-05,0,0
1421,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2025-06,0,0
1422,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2025-07,"19,644","222,870"
1423,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2025-08,0,0
1424,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2025-09,0,0
1425,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2025-10,"4,980","56,500"
1426,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2025-11,0,0
1427,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2025-12,"32,997","374,366"
1428,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2026-01,0,0
1429,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2026-02,0,0
1430,105964,SENOKOT LAXATIVE GUMMIES 60S CA,2026-03,0,0
1431,105965,PREGOMEGA PLATINUM TAB 30 SA,2024-01,0,0
1432,105965,PREGOMEGA PLATINUM TAB 30 SA,2024-02,0,0
1433,105965,PREGOMEGA PLATINUM TAB 30 SA,2024-03,0,0
1434,105965,PREGOMEGA PLATINUM TAB 30 SA,2024-04,0,0
1435,105965,PREGOMEGA PLATINUM TAB 30 SA,2024-05,0,0
1436,105965,PREGOMEGA PLATINUM TAB 30 SA,2024-06,0,0
1437,105965,PREGOMEGA PLATINUM TAB 30 SA,2024-07,0,0
1438,105965,PREGOMEGA PLATINUM TAB 30 SA,2024-08,0,0
1439,105965,PREGOMEGA PLATINUM TAB 30 SA,2024-09,0,0
1440,105965,PREGOMEGA PLATINUM TAB 30 SA,2024-10,0,0
1441,105965,PREGOMEGA PLATINUM TAB 30 SA,2024-11,0,0
1442,105965,PREGOMEGA PLATINUM TAB 30 SA,2024-12,0,0
1443,105965,PREGOMEGA PLATINUM TAB 30 SA,2025-01,0,0
1444,105965,PREGOMEGA PLATINUM TAB 30 SA,2025-02,0,0
1445,105965,PREGOMEGA PLATINUM TAB 30 SA,2025-03,0,0
1446,105965,PREGOMEGA PLATINUM TAB 30 SA,2025-04,0,0
1447,105965,PREGOMEGA PLATINUM TAB 30 SA,2025-05,0,0
1448,105965,PREGOMEGA PLATINUM TAB 30 SA,2025-06,0,0
1449,105965,PREGOMEGA PLATINUM TAB 30 SA,2025-07,0,0
1450,105965,PREGOMEGA PLATINUM TAB 30 SA,2025-08,"5,621","103,995"
1451,105965,PREGOMEGA PLATINUM TAB 30 SA,2025-09,"2,451","45,375"
1452,105965,PREGOMEGA PLATINUM TAB 30 SA,2025-10,522,"9,310"
1453,105965,PREGOMEGA PLATINUM TAB 30 SA,2025-11,271,"4,782"
1454,105965,PREGOMEGA PLATINUM TAB 30 SA,2025-12,"1,957","36,246"
1455,105965,PREGOMEGA PLATINUM TAB 30 SA,2026-01,"2,400","32,573"
1456,105965,PREGOMEGA PLATINUM TAB 30 SA,2026-02,"2,853","49,404"
1457,105965,PREGOMEGA PLATINUM TAB 30 SA,2026-03,0,0
1458,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2024-01,0,0
1459,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2024-02,0,0
1460,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2024-03,0,0
1461,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2024-04,0,0
1462,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2024-05,0,0
1463,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2024-06,0,0
1464,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2024-07,0,0
1465,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2024-08,0,0
1466,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2024-09,0,0
1467,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2024-10,0,0
1468,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2024-11,0,0
1469,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2024-12,0,0
1470,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2025-01,0,0
1471,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2025-02,0,0
1472,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2025-03,0,0
1473,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2025-04,0,0
1474,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2025-05,0,0
1475,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2025-06,0,0
1476,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2025-07,0,0
1477,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2025-08,0,0
1478,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2025-09,"4,849","27,844"
1479,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2025-10,"8,166","9,215"
1480,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2025-11,"5,073","-1,143"
1481,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2025-12,"6,041","10,555"
1482,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2026-01,"17,559","23,439"
1483,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2026-02,"5,330","6,038"
1484,105966,DEMAZIN 2% ITCH RELIEF CREAM 25G SA,2026-03,0,0
1485,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2024-01,0,0
1486,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2024-02,0,0
1487,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2024-03,0,0
1488,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2024-04,0,0
1489,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2024-05,0,0
1490,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2024-06,0,0
1491,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2024-07,0,0
1492,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2024-08,0,0
1493,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2024-09,0,0
1494,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2024-10,0,0
1495,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2024-11,0,0
1496,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2024-12,0,0
1497,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2025-01,0,0
1498,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2025-02,0,0
1499,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2025-03,0,0
1500,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2025-04,0,0
1501,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2025-05,0,0
1502,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2025-06,0,0
1503,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2025-07,"56,667","435,477"
1504,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2025-08,"28,407","218,303"
1505,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2025-09,"57,131","439,042"
1506,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2025-10,0,0
1507,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2025-11,0,0
1508,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2025-12,"42,758","328,588"
1509,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2026-01,0,0
1510,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2026-02,0,0
1511,105972,ISODINE CLEAR GARGLE APPLE 400ML JP,2026-03,0,0
1512,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2024-01,0,0
1513,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2024-02,0,0
1514,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2024-03,0,0
1515,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2024-04,0,0
1516,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2024-05,0,0
1517,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2024-06,0,0
1518,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2024-07,0,0
1519,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2024-08,0,0
1520,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2024-09,0,0
1521,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2024-10,0,0
1522,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2024-11,0,0
1523,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2024-12,0,0
1524,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2025-01,0,0
1525,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2025-02,0,0
1526,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2025-03,0,0
1527,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2025-04,0,0
1528,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2025-05,0,0
1529,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2025-06,0,0
1530,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2025-07,"56,752","436,130"
1531,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2025-08,"28,396","218,219"
1532,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2025-09,"42,624","327,558"
1533,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2025-10,"28,522","219,187"
1534,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2025-11,"42,549","326,982"
1535,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2025-12,0,0
1536,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2026-01,0,0
1537,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2026-02,0,0
1538,105973,ISODINE CLEAR GARGLE MINT 400ML JP,2026-03,0,0
1539,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2024-01,0,0
1540,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2024-02,0,0
1541,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2024-03,0,0
1542,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2024-04,0,0
1543,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2024-05,0,0
1544,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2024-06,0,0
1545,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2024-07,0,0
1546,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2024-08,0,0
1547,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2024-09,0,0
1548,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2024-10,0,0
1549,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2024-11,0,0
1550,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2024-12,0,0
1551,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2025-01,0,0
1552,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2025-02,0,0
1553,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2025-03,0,0
1554,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2025-04,0,0
1555,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2025-05,0,0
1556,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2025-06,0,0
1557,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2025-07,0,0
1558,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2025-08,0,0
1559,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2025-09,0,0
1560,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2025-10,0,0
1561,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2025-11,"3,447","41,534"
1562,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2025-12,338,"4,290"
1563,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2026-01,306,"2,656"
1564,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2026-02,300,"3,195"
1565,106056,DEMAZIN FLU EFFERVESCENT TAB 24 SA,2026-03,0,0
1566,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2024-01,0,0
1567,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2024-02,0,0
1568,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2024-03,0,0
1569,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2024-04,0,0
1570,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2024-05,0,0
1571,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2024-06,0,0
1572,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2024-07,0,0
1573,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2024-08,0,0
1574,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2024-09,0,0
1575,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2024-10,0,0
1576,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2024-11,0,0
1577,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2024-12,0,0
1578,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2025-01,0,0
1579,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2025-02,0,0
1580,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2025-03,0,0
1581,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2025-04,0,0
1582,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2025-05,0,0
1583,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2025-06,0,0
1584,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2025-07,0,0
1585,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2025-08,0,0
1586,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2025-09,0,0
1587,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2025-10,0,0
1588,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2025-11,0,0
1589,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2025-12,"2,370","30,985"
1590,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2026-01,344,"4,362"
1591,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2026-02,"1,724","20,343"
1592,106060,FERROUS FORTE SOMAL CAPSULE 30 SA,2026-03,0,0
